id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_geosis_avaluo_admin,access.geosis.avaluo.admin,model_geosis_avaluo,geosis_base.group_geosis_admin,1,1,1,1
access_geosis_avaluo_user,access.geosis.avaluo.user,model_geosis_avaluo,geosis_base.group_geosis_user,1,1,1,0
access_geosis_avaluo_readonly,access.geosis.avaluo.readonly,model_geosis_avaluo,geosis_base.group_geosis_readonly,1,0,0,0
access_geosis_avaluo_appraiser,access.geosis.avaluo.appraiser,model_geosis_avaluo,geosis_base.group_geosis_portal_appraiser,1,1,1,0
access_geosis_avaluo_portal,access.geosis.avaluo.portal,model_geosis_avaluo,base.group_portal,1,0,0,0
access_geosis_avaluo_internal,access.geosis.avaluo.internal,model_geosis_avaluo,base.group_user,1,1,1,1

access_geosis_avaluo_photo_admin,access.geosis.avaluo.photo.admin,model_geosis_avaluo_photo,geosis_base.group_geosis_admin,1,1,1,1
access_geosis_avaluo_photo_user,access.geosis.avaluo.photo.user,model_geosis_avaluo_photo,geosis_base.group_geosis_user,1,1,1,0
access_geosis_avaluo_photo_readonly,access.geosis.avaluo.photo.readonly,model_geosis_avaluo_photo,geosis_base.group_geosis_readonly,1,0,0,0
access_geosis_avaluo_photo_appraiser,access.geosis.avaluo.photo.appraiser,model_geosis_avaluo_photo,geosis_base.group_geosis_portal_appraiser,1,1,1,0
access_geosis_avaluo_photo_portal,access.geosis.avaluo.photo.portal,model_geosis_avaluo_photo,base.group_portal,1,0,0,0
access_geosis_avaluo_photo_internal,access.geosis.avaluo.photo.internal,model_geosis_avaluo_photo,base.group_user,1,1,1,1

access_geosis_avaluo_comparable_admin,access.geosis.avaluo.comparable.admin,model_geosis_avaluo_comparable,geosis_base.group_geosis_admin,1,1,1,1
access_geosis_avaluo_comparable_user,access.geosis.avaluo.comparable.user,model_geosis_avaluo_comparable,geosis_base.group_geosis_user,1,1,1,0
access_geosis_avaluo_comparable_readonly,access.geosis.avaluo.comparable.readonly,model_geosis_avaluo_comparable,geosis_base.group_geosis_readonly,1,0,0,0
access_geosis_avaluo_comparable_appraiser,access.geosis.avaluo.comparable.appraiser,model_geosis_avaluo_comparable,geosis_base.group_geosis_portal_appraiser,1,1,1,0
access_geosis_avaluo_comparable_portal,access.geosis.avaluo.comparable.portal,model_geosis_avaluo_comparable,base.group_portal,1,0,0,0
access_geosis_avaluo_comparable_internal,access.geosis.avaluo.comparable.internal,model_geosis_avaluo_comparable,base.group_user,1,1,1,1
